source,target,weight
731,1552,1
731,1554,1
731,1555,3
731,1689,1
731,1735,1
731,1782,1
731,1821,3
731,1908,1
731,1922,1
731,2082,2
731,2168,3
731,2171,1
731,2185,8
731,2204,3
731,2445,1
731,2465,1
731,2743,1
731,2875,1
731,3246,3
731,3250,1
731,3255,5
731,3259,7
731,3265,2
731,3266,3
731,3275,1
731,3585,1
731,3962,2
731,3987,1
731,3988,2
731,3990,3
731,4016,1
731,4034,1
732,11,1
732,146,1
732,148,1
732,733,1
732,905,1
732,1028,1
732,1072,1
732,1543,1
732,1747,1
732,1758,2
732,1771,2
732,1786,2
732,1822,1
732,1886,1
732,2113,1
732,2438,1
732,2821,1
732,3246,5
732,3247,1
732,3251,1
732,3268,1
732,3271,3
732,3302,1
732,3952,1
732,3969,1
732,3978,6
732,3993,2
732,4012,1
732,4034,1
733,732,4
733,1337,1
734,101,3
734,178,3
734,411,4
734,638,3
734,656,2
734,1181,1
734,1281,3
734,1596,2
734,2406,4
734,3008,4
734,3716,4
735,1092,1
735,2423,2
735,4036,1
736,881,2
736,2415,2
737,4,2
737,8,4
737,13,2
737,27,3
737,37,1
737,66,1
737,77,1
737,107,8
737,147,2
737,150,1
737,200,8
737,237,2
737,286,2
737,291,1
737,302,1
737,339,1
737,359,4
737,380,2
737,415,3
737,422,1
737,439,2
737,450,1
737,479,3
737,480,1
737,484,2
737,486,2
737,520,1
737,575,1
737,638,4
737,656,2
737,716,2
737,738,1
737,776,2
737,799,1
737,807,1
737,825,5
737,826,1
737,866,1
737,887,2
737,905,1
737,936,1
737,944,6
737,962,2
737,978,4
737,995,6
737,1022,1
737,1076,2
737,1080,3
737,1085,6
737,1090,2
737,1181,1
737,1184,1
737,1202,1
737,1266,1
737,1279,1
737,1281,4
737,1294,1
737,1338,1
737,1379,1
737,1383,2
737,1387,1
737,1393,1
737,1398,1
737,1403,1
737,1408,9
737,1435,1
737,1450,1
737,1455,1
737,1552,1
737,1554,9
737,1695,1
737,1868,2
737,1878,1
737,1896,1
737,1914,1
737,1924,1
737,2091,2
737,2129,4
737,2132,2
737,2168,3
737,2177,1
737,2465,1
737,2496,1
737,2638,2
737,2681,2
737,2693,2
737,2694,5
737,2696,1
737,2701,2
737,2734,3
737,2902,1
737,2904,3
737,2908,4
737,2944,1
737,2964,3
737,2974,5
737,2977,1
737,2999,1
737,3008,3
737,3255,2
737,3256,9
737,3261,2
737,3272,5
737,3275,1
737,3276,7
737,3277,5
737,3315,1
737,3696,1
737,3703,1
737,3717,3
737,3936,2
737,3942,1
737,3947,1
737,3957,4
737,3959,2
737,3964,1
737,3966,3
737,3969,4
737,3973,5
737,3997,1
737,3999,2
737,4000,1
737,4009,1
737,4010,6
737,4017,1
737,4023,1
737,4026,1
737,4037,1
737,4060,1
737,4321,1
738,737,2
739,1408,5
739,2414,1
740,1271,6
740,2414,2
740,2899,6
741,2414,1
742,242,4
742,812,3
742,958,1
742,2405,1
742,2603,2
742,2738,4
742,3452,4
742,3716,9
743,4,2
743,40,1
743,47,1
743,107,4
743,178,1
743,200,3
743,269,1
743,296,1
743,302,1
743,351,1
743,359,2
743,371,3
743,402,2
743,430,1
743,439,2
743,480,2
743,543,1
743,569,3
743,656,2
743,664,1
743,887,1
743,953,1
743,1011,3
743,1022,1
743,1078,2
743,1099,3
743,1113,1
743,1118,1
743,1181,5
743,1292,1
743,1294,2
743,1401,1
743,1408,3
743,1435,1
743,1437,5
743,1499,1
743,1546,1
743,1554,2
743,1679,3
743,1727,2
743,1743,1
743,1776,1
743,1828,1
743,1924,2
743,1929,1
743,1934,1
743,1955,2
743,2129,1
743,2137,1
743,2167,1
743,2177,1
743,2196,1
743,2241,1
743,2465,1
743,2532,1
743,2614,1
743,2657,1
743,2671,1
743,2694,1
743,2820,1
743,2934,1
743,3047,4
743,3261,7
743,3277,2
743,3399,1
743,3696,2
743,3936,2
743,4000,2
743,4011,3
743,4037,2
744,2427,3
745,348,4
745,2407,2
745,3362,1
746,2407,1
747,794,3
747,2407,2
748,543,2
748,1117,2
748,2407,1
748,2824,1
748,3761,2
749,2407,1
750,2407,1
751,2407,2
752,16,2
752,107,2
752,147,1
752,384,2
752,490,2
752,675,1
752,1050,1
752,1083,2
752,1092,1
752,1135,1
752,1182,1
752,1546,1
752,1549,1
752,1555,1
752,1724,2
752,1747,1
752,1755,1
752,1780,2
752,1869,3
752,1904,1
752,1922,2
752,2111,1
752,2168,2
752,2245,1
752,2261,1
752,2586,2
752,2875,1
752,2911,2
752,2915,2
752,3023,1
752,3237,2
752,3246,1
752,3255,3
752,3266,1
752,3275,1
752,3299,1
752,3312,2
752,3941,2
752,3971,1
752,3972,1
752,3974,2
752,3991,1
752,4057,2
752,4168,1
753,1050,1
753,1936,2
753,2426,1
754,231,1
754,279,3
754,675,1
754,1074,1
754,1282,2
754,1294,1
754,1550,3
754,1647,1
754,1688,1
754,1732,1
754,1735,1
754,1797,1
754,1862,2
754,1928,1
754,2122,1
754,2454,2
754,2924,1
754,2999,2
754,3247,1
754,3250,3
754,3251,1
754,3258,2
754,3335,1
754,3701,1
754,3971,1
754,4057,1
755,754,1
756,754,3
757,1338,2
757,2435,1
758,200,2
758,411,1
758,483,1
758,2260,1
758,2908,2
758,3275,1
758,3846,1
759,66,1
759,501,4
759,644,2
759,915,1
759,1271,7
759,1878,2
759,2270,1
759,3035,4
759,3249,5
759,3299,3
760,2913,2
761,13,1
761,66,2
761,107,1
761,178,1
761,329,1
761,333,1
761,412,4
761,501,10
761,644,8
761,675,1
761,682,1
761,928,1
761,944,1
761,963,23
761,995,1
761,1076,1
761,1156,3
761,1181,2
761,1184,1
761,1200,3
761,1271,48
761,1279,4
761,1408,3
761,1581,1
761,1657,2
761,1668,3
761,1808,1
761,1878,5
761,1925,9
761,2167,1
761,2410,9
761,2415,1
761,2421,1
761,2880,1
761,2908,1
761,3035,7
761,3242,4
761,3296,1
761,3299,20
761,3708,5
761,3709,7
761,3947,5
761,4013,1
761,4018,2
761,4032,1
761,4160,1
761,4336,4
762,146,3
762,444,3
762,752,3
762,797,1
762,1142,4
762,1294,2
762,1458,2
762,2414,3
762,2429,2
762,2857,3
762,3194,4
762,3268,1
763,2417,4
764,716,2
764,1270,2
764,3008,2
765,37,1
765,63,2
765,66,3
765,77,2
765,146,3
765,148,1
765,155,2
765,359,1
765,366,7
765,428,2
765,450,3
765,479,1
765,485,3
765,491,2
765,494,5
765,496,2
765,583,1
765,655,5
765,715,1
765,721,2
765,879,4
765,915,43
765,978,6
765,1022,1
765,1074,1
765,1076,2
765,1083,3
765,1102,3
765,1109,5
765,1112,1
765,1202,3
765,1267,5
765,1279,1
765,1281,2
765,1294,3
765,1337,4
765,1383,5
765,1403,2
765,1454,6
765,1511,2
765,1546,1
765,1725,1
765,1743,3
765,1752,23
765,1756,1
765,1849,2
765,1939,1
765,1960,1
765,2112,2
765,2137,1
765,2167,2
765,2168,9
765,2210,8
765,2239,1
765,2242,2
765,2270,31
765,2407,6
765,2410,2
765,2430,4
765,2432,4
765,2435,1
765,2828,2
765,2856,1
765,2897,4
765,2907,3
765,2908,4
765,2960,1
765,2964,1
765,3036,1
765,3241,1
765,3250,11
765,3294,8
765,3299,4
765,3334,4
765,3379,1
765,3394,2
765,3398,1
765,3403,3
765,3567,2
765,3702,2
765,3739,3
765,3779,1
765,3886,1
765,3967,26
765,3975,3
765,3981,3
765,4000,3
765,4027,3
765,4032,2
765,4033,4
765,4321,2
766,200,1
766,479,2
766,737,1
766,1268,2
766,1388,1
766,2091,1
767,2260,8
767,3344,2
768,480,4
768,2430,2
768,2899,2
768,2913,2
768,3269,1
768,3995,2
769,2224,1
769,4286,5
770,491,4
770,940,1
770,1279,2
770,1394,1
770,1691,2
770,1878,2
770,2977,6
771,3023,1
772,483,2
772,543,1
772,2875,2
772,2907,3
772,3008,1
772,3255,2
772,3275,1
772,3716,1
772,3942,5
772,4008,6
772,4033,2
773,413,1
773,3960,1
773,4016,2
774,4,1
774,397,4
774,656,1
774,901,1
774,1112,1
774,1216,1
774,1343,2
774,2132,1
774,2809,3
774,3231,1
774,3698,2
774,3784,1
774,3814,3
774,3829,3
774,3900,2
775,9,2
775,16,1
775,66,2
775,107,2
775,121,1
775,145,4
775,178,3
775,200,3
775,242,10
775,336,3
775,380,4
775,397,3
775,459,1
775,479,2
775,483,1
775,484,4
775,485,5
775,490,2
775,497,6
775,509,7
775,575,6
775,629,2
775,655,3
775,656,5
775,690,1
775,715,2
775,716,4
775,719,2
775,743,2
775,862,1
775,866,1
775,881,2
775,887,2
775,936,2
775,978,4
775,995,2
775,1022,3
775,1048,5
775,1090,3
775,1115,1
775,1117,1
775,1118,9
775,1202,1
775,1216,7
775,1294,1
775,1403,3
775,1512,2
775,1557,2
775,1672,4
775,1678,2
775,1695,4
775,1764,1
775,1782,3
775,1792,8
775,1828,1
775,1852,3
775,1869,2
775,1874,2
775,1888,2
775,1900,1
775,1901,1
775,1908,1
775,1928,2
775,1929,2
775,2092,1
775,2093,1
775,2129,2
775,2132,4
775,2137,2
775,2167,3
775,2168,6
775,2171,3
775,2190,6
775,2195,2
775,2196,1
775,2207,2
775,2208,1
775,2216,4
775,2224,6
775,2233,1
775,2266,1
775,2415,5
775,2416,1
775,2432,2
775,2875,4
775,2904,2
775,2905,2
775,2913,3
775,2968,1
775,2973,2
775,2974,2
775,2989,5
775,3000,2
775,3009,1
775,3030,4
775,3047,4
775,3237,1
775,3246,1
775,3247,2
775,3250,1
775,3261,4
775,3266,2
775,3314,3
775,3557,2
775,3585,2
775,3625,3
775,3659,2
775,3698,1
775,3702,4
775,3705,1
775,3709,1
775,3710,4
775,3829,1
775,3980,2
775,4310,2
776,9,2
777,776,1
778,139,1
778,332,1
778,412,13
778,501,2
778,543,2
778,574,1
778,644,1
778,936,3
778,963,3
778,1271,11
778,1272,2
778,1279,1
778,1294,1
778,1795,2
778,1836,2
778,1852,3
778,1878,3
778,2085,1
778,2270,2
778,2905,4
778,3035,3
778,3299,2
778,3958,2
778,3965,2
778,4018,1
779,2455,2
780,43,2
780,878,2
780,944,1
780,2224,1
780,2694,2
781,2545,1
781,2970,8
782,2556,2
783,799,4
783,995,9
783,2939,3
783,3555,4
784,483,1
784,761,4
784,825,1
784,975,22
784,1015,2
784,2681,4
784,2727,1
784,3068,1
785,786,1
785,788,2
786,785,1
787,785,2
788,785,1
789,790,1
790,378,4
790,789,1
790,928,2
790,1105,3
790,1649,2
790,1805,4
790,3147,1
790,3208,1
790,3357,1
790,3369,4
790,3394,1
790,3469,1
791,2640,2
792,2640,1
793,74,1
794,4,2
794,7,1
794,77,3
794,101,1
794,107,2
794,148,3
794,151,1
794,173,5
794,178,2
794,200,11
794,226,1
794,302,7
794,320,4
794,329,1
794,339,2
794,348,1
794,351,1
794,359,2
794,364,1
794,374,1
794,378,1
794,397,3
794,406,2
794,415,5
794,422,1
794,439,1
794,458,1
794,478,1
794,479,18
794,483,6
794,486,2
794,490,1
794,492,1
794,501,8
794,543,11
794,575,8
794,583,5
794,629,12
794,638,1
794,644,5
794,656,4
794,664,9
794,715,7
794,716,4
794,737,1
794,743,3
794,866,1
794,882,2
794,887,3
794,915,2
794,928,2
794,939,1
794,944,2
794,974,2
794,975,3
794,978,6
794,997,5
794,1011,4
794,1032,1
794,1038,4
794,1048,1
794,1076,5
794,1078,1
794,1083,7
794,1085,1
794,1090,4
794,1112,1
794,1117,1
794,1118,20
794,1135,3
794,1138,1
794,1142,5
794,1151,3
794,1156,1
794,1160,7
794,1161,1
794,1182,13
794,1193,3
794,1200,3
794,1202,1
794,1208,1
794,1212,4
794,1216,1
794,1265,2
794,1268,3
794,1292,1
794,1312,2
794,1378,6
794,1383,3
794,1408,4
794,1446,3
794,1509,1
794,1510,2
794,1511,1
794,1512,2
794,1546,2
794,1549,1
794,1554,4
794,1555,2
794,1557,1
794,1571,3
794,1573,3
794,1588,1
794,1646,1
794,1740,9
794,1748,2
794,1767,3
794,1776,2
794,1795,1
794,1797,1
794,1804,1
794,1824,3
794,1837,2
794,1896,2
794,1922,8
794,1924,3
794,2085,2
794,2108,2
794,2123,4
794,2128,8
794,2129,2
794,2132,3
794,2135,3
794,2167,3
794,2168,19
794,2190,10
794,2195,1
794,2196,10
794,2198,1
794,2208,1
794,2216,4
794,2254,2
794,2258,4
794,2260,2
794,2266,2
794,2414,1
794,2424,2
794,2429,2
794,2433,2
794,2852,4
794,2854,1
794,2897,1
794,2901,3
794,2902,5
794,2904,10
794,2905,4
794,2911,2
794,2913,8
794,2934,1
794,2960,2
794,2972,3
794,2973,2
794,2977,1
794,2999,2
794,3000,1
794,3002,4
794,3008,2
794,3027,2
794,3029,1
794,3030,1
794,3035,4
794,3047,1
794,3061,3
794,3158,2
794,3247,3
794,3250,1
794,3255,1
794,3256,2
794,3258,2
794,3269,4
794,3271,4
794,3275,1
794,3299,7
794,3312,2
794,3328,1
794,3374,3
794,3397,2
794,3421,1
794,3451,5
794,3452,2
794,3574,2
794,3586,1
794,3587,1
794,3625,2
794,3661,5
794,3701,5
794,3702,5
794,3714,9
794,3719,1
794,3739,2
794,3945,4
794,3946,2
794,3962,8
794,3964,10
794,3971,6
794,3980,2
794,3981,1
794,3982,2
794,3985,3
794,3989,1
794,4000,1
794,4006,14
794,4007,4
794,4008,3
794,4015,2
794,4026,3
794,4027,4
794,4033,11
794,4037,4
794,4227,2
794,4237,5
794,4310,4
794,4327,3
795,794,1
796,2656,1
797,762,2
798,1328,6
798,1337,1
798,2703,2
799,800,1
799,803,1
800,799,2
801,716,1
801,799,2
802,281,7
802,778,3
802,799,1
802,1212,2
802,1256,1
802,3620,2
802,3628,2
802,3631,4
803,320,1
803,799,1
804,140,1
804,155,4
804,479,4
804,484,5
804,501,2
804,543,3
804,583,2
804,664,2
804,715,1
804,719,2
804,915,3
804,987,3
804,1022,2
804,1028,1
804,1048,2
804,1156,1
804,1160,3
804,1182,7
804,1212,1
804,1216,1
804,1773,1
804,1778,3
804,1855,1
804,2167,1
804,2173,1
804,2186,4
804,2216,8
804,2223,6
804,2405,1
804,2415,3
804,2431,1
804,2824,1
804,2901,4
804,2911,8
804,2976,1
804,3043,1
804,3144,1
804,3446,1
804,3625,2
804,3631,2
804,3752,1
804,4008,2
805,804,1
805,942,5
805,1002,2
805,2663,2
806,291,2
806,804,2
806,2839,2
807,4,5
807,27,2
807,66,2
807,77,1
807,200,5
807,229,17
807,291,2
807,302,2
807,319,2
807,329,2
807,339,3
807,351,3
807,359,8
807,380,3
807,397,7
807,415,9
807,416,1
807,479,20
807,480,9
807,483,2
807,485,1
807,543,2
807,629,2
807,638,1
807,644,1
807,655,2
807,656,3
807,715,2
807,716,3
807,719,2
807,737,4
807,810,1
807,915,9
807,928,3
807,936,4
807,944,2
807,962,1
807,963,5
807,978,9
807,1011,17
807,1076,1
807,1078,3
807,1090,5
807,1099,1
807,1112,5
807,1118,2
807,1142,1
807,1156,1
807,1181,1
807,1184,4
807,1216,1
807,1266,1
807,1268,11
807,1271,8
807,1272,1
807,1279,4
807,1281,3
807,1387,7
807,1388,3
807,1403,8
807,1408,3
807,1441,1
807,1668,2
807,1742,3
807,1743,1
807,1776,1
807,1832,1
807,1844,1
807,1868,6
807,1878,5
807,1881,1
807,1890,1
807,1929,2
807,2091,4
807,2132,3
807,2168,11
807,2177,2
807,2184,1
807,2190,1
807,2196,6
807,2208,1
807,2216,4
807,2235,1
807,2824,1
807,2907,2
807,2908,15
807,2935,1
807,2972,1
807,2973,2
807,2974,6
807,2977,4
807,3002,1
807,3007,6
807,3008,3
807,3030,1
807,3035,3
807,3036,3
807,3065,1
807,3249,1
807,3256,3
807,3277,1
807,3299,3
807,3310,12
807,3358,3
807,3379,1
807,3557,1
807,3567,2
807,3654,1
807,3696,8
807,3702,1
807,3759,1
807,3829,3
807,3938,3
807,3942,4
807,3946,1
807,3959,4
807,3964,2
807,3966,2
807,3979,2
807,3982,17
807,3985,3
807,3986,5
807,3987,1
807,3989,12
807,3991,1
807,3992,4
807,3996,4
807,3997,1
807,3999,16
807,4000,1
807,4009,3
807,4010,2
807,4013,6
807,4018,2
807,4020,1
807,4023,1
807,4026,8
807,4036,1
807,4037,3
807,4234,3
807,4237,2
808,807,2
809,807,2
809,963,1
810,807,2
811,807,1
812,27,5
812,30,1
812,37,1
812,66,2
812,107,2
812,135,1
812,146,1
812,250,2
812,302,4
812,326,1
812,349,2
812,378,1
812,415,1
812,450,3
812,480,2
812,483,8
812,501,2
812,512,1
812,543,10
812,583,4
812,626,1
812,629,1
812,655,1
812,656,1
812,675,5
812,715,3
812,721,3
812,737,4
812,813,7
812,887,6
812,901,1
812,915,2
812,928,2
812,944,1
812,978,1
812,987,1
812,995,2
812,1011,2
812,1032,1
812,1048,1
812,1076,3
812,1078,6
812,1085,2
812,1090,5
812,1112,5
812,1118,2
812,1160,1
812,1190,2
812,1268,5
812,1279,1
812,1294,2
812,1383,2
812,1387,3
812,1408,7
812,1463,3
812,1511,1
812,1554,1
812,1743,2
812,1778,3
812,1896,1
812,1931,2
812,2091,5
812,2128,4
812,2129,1
812,2134,1
812,2137,1
812,2167,2
812,2168,7
812,2177,5
812,2190,1
812,2223,4
812,2254,2
812,2405,4
812,2415,4
812,2880,3
812,2939,1
812,2974,1
812,2977,2
812,3008,1
812,3046,1
812,3272,1
812,3299,2
812,3310,3
812,3314,3
812,3334,3
812,3369,2
812,3557,6
812,3654,6
812,3696,2
812,3698,2
812,3700,2
812,3709,1
812,3940,3
812,3959,2
812,3964,1
812,3986,3
812,4000,5
812,4007,2
812,4008,4
812,4013,7
812,4019,4
812,4026,5
812,4032,2
812,4066,1
813,812,3
814,812,2
815,812,3
816,4,1
816,71,2
816,200,3
816,397,4
816,422,2
816,459,3
816,464,2
816,479,7
816,484,3
816,513,1
816,638,5
816,928,1
816,936,3
816,940,1
816,978,13
816,995,1
816,1011,7
816,1020,1
816,1118,2
816,1181,2
816,1184,1
816,1202,2
816,1279,2
816,1379,3
816,1511,1
816,1824,1
816,2122,1
816,2129,1
816,2130,1
816,2132,1
816,2134,1
816,2168,2
816,2190,2
816,2196,5
816,2407,1
816,2934,4
816,2977,7
816,3014,1
816,3195,1
816,3238,1
816,3256,4
816,3557,1
816,3713,2
816,3723,7
816,3964,3
816,3979,1
816,4018,3
816,4237,7
817,816,1
818,2046,3
819,4,1
819,43,2
819,655,1
819,719,1
819,818,1
819,915,1
820,818,1
821,818,1
822,655,1
822,818,3
822,963,2
823,818,2
823,1337,1
823,2712,3
824,286,1
824,1011,1
824,1109,1
824,1120,2
824,1135,3
824,1315,2
824,1554,2
824,1889,5
824,1957,1
824,2712,2
824,2961,1
824,3451,1
824,3714,4
824,4032,17
825,4,3
825,9,5
825,66,4
825,92,7
825,107,2
825,135,1
825,188,4
825,200,11
825,229,2
825,277,2
825,326,1
825,339,18
825,348,1
825,359,12
825,371,4
825,397,11
825,415,6
825,479,38
825,480,3
825,543,4
825,548,3
825,581,2
825,638,19
825,655,11
825,656,7
825,675,2
825,684,2
825,716,1
825,719,2
825,737,7
825,784,5
825,826,1
825,887,1
825,915,3
825,940,1
825,944,2
825,962,20
825,978,17
825,997,1
825,1011,5
825,1020,1
825,1074,1
825,1076,1
825,1080,3
825,1085,7
825,1112,1
825,1118,4
825,1151,1
825,1161,1
825,1181,1
825,1184,6
825,1202,2
825,1388,3
825,1403,8
825,1408,2
825,1511,7
825,1550,1
825,1554,2
825,1676,1
825,1837,1
825,1868,8
825,1881,2
825,1939,2
825,1942,1
825,2132,3
825,2137,1
825,2168,4
825,2196,3
825,2223,3
825,2407,2
825,2877,1
825,2907,3
825,2908,4
825,2934,1
825,2953,1
825,2974,6
825,2977,6
825,2989,10
825,3000,1
825,3008,25
825,3015,2
825,3064,1
825,3183,1
825,3256,2
825,3261,15
825,3272,4
825,3277,2
825,3299,1
825,3310,13
825,3334,6
825,3654,1
825,3696,6
825,3829,7
825,3940,1
825,3966,1
825,3982,4
825,3985,1
825,4000,4
825,4036,1
825,4237,3
825,4321,4
826,101,3
826,378,11
826,444,2
826,483,2
826,656,2
826,737,2
826,743,3
826,825,3
826,928,2
826,1011,1
826,1090,2
826,1650,2
826,1763,1
826,2242,1
826,2587,8
826,3695,2
827,2460,3
828,2168,1
828,2651,2
829,34,1
829,376,2
830,829,3
830,843,3
830,2663,4
830,2664,1
831,829,1
831,2663,1
832,829,1
832,1328,7
832,1337,1
832,1648,1
832,2663,4
833,178,2
833,277,1
833,353,1
833,479,1
833,480,2
833,483,4
833,509,1
833,520,1
833,638,1
833,690,1
833,715,1
833,716,1
833,719,1
833,1005,1
833,1202,2
833,1394,1
833,1403,3
833,1555,2
833,1825,1
833,1886,1
833,2128,1
833,2168,2
833,2196,2
833,2207,2
833,2913,3
833,3047,1
833,3271,1
833,3698,1
833,3703,4
833,3936,2
833,3948,1
833,3962,3
833,3992,1
833,4009,4
833,4014,4
833,4019,2
833,4027,1
833,4037,3
833,4237,1
834,833,7
835,833,1
836,11,1
836,484,2
836,644,1
836,675,10
836,1028,2
836,1135,4
836,1193,2
836,1387,1
836,1672,3
836,1747,2
836,1925,1
836,2171,4
836,2260,2
836,2270,5
836,2880,5
836,3035,1
836,3208,1
836,3337,5
836,3620,6
836,3799,1
836,3841,1
836,3852,6
836,4026,2
836,4237,1
837,71,1
837,145,1
837,178,1
837,200,2
837,269,1
837,366,2
837,397,3
837,406,1
837,430,1
837,439,3
837,479,1
837,484,2
837,485,1
837,491,2
837,496,1
837,655,1
837,690,1
837,862,1
837,881,6
837,939,2
837,1022,2
837,1024,2
837,1032,1
837,1074,3
837,1109,2
837,1142,2
837,1160,1
837,1182,2
837,1272,1
837,1304,1
837,1315,1
837,1328,1
837,1388,1
837,1408,2
837,1437,1
837,1443,2
837,1512,6
837,1571,3
837,1663,1
837,1695,5
837,1742,2
837,1837,1
837,2137,2
837,2168,4
837,2171,12
837,2181,2
837,2185,3
837,2192,4
837,2200,1
837,2224,1
837,2242,5
837,2247,4
837,2260,2
837,2270,4
837,2414,1
837,2435,2
837,2820,1
837,2859,1
837,2878,2
837,2880,2
837,2897,1
837,2964,1
837,2974,2
837,2989,2
837,3008,1
837,3016,3
837,3036,5
837,3241,1
837,3246,2
837,3261,1
837,3265,2
837,3334,3
837,3397,1
837,3567,4
837,3654,2
837,3705,1
837,3739,2
837,3759,2
837,3811,3
837,3829,6
837,3886,2
837,3936,2
837,3945,2
837,3964,1
837,3965,1
837,3982,1
837,4006,6
837,4007,3
837,4008,1
837,4015,4
837,4021,4
837,4024,1
837,4031,9
837,4311,1
838,37,3
838,63,2
838,178,3
838,200,3
838,351,2
838,357,3
838,479,1
838,491,3
838,496,3
838,675,11
838,866,3
838,879,2
838,927,5
838,944,6
838,1005,3
838,1011,2
838,1028,2
838,1076,2
838,1109,4
838,1112,5
838,1181,5
838,1202,5
838,1270,4
838,1279,2
838,1294,5
838,1304,3
838,1338,4
838,1394,1
838,1408,3
838,1554,2
838,1650,2
838,1756,2
838,1795,5
838,1868,4
838,1871,13
838,1939,5
838,2088,9
838,2112,2
838,2137,1
838,2168,1
838,2171,2
838,2177,4
838,2224,6
838,2242,1
838,2415,5
838,2426,2
838,2430,8
838,2432,5
838,2960,10
838,2964,2
838,2989,5
838,3036,1
838,3150,13
838,3243,3
838,3246,2
838,3261,1
838,3277,3
838,3294,13
838,3397,3
838,3567,4
838,3696,6
838,3716,3
838,3828,4
838,3886,3
838,3950,2
838,3965,1
838,3967,3
838,4002,2
838,4007,3
838,4024,3
838,4026,3
838,4311,4
839,837,2
839,1581,2
839,4201,1
840,4,1
840,47,2
840,178,1
840,200,1
840,212,1
840,241,1
840,326,2
840,380,1
840,389,1
840,397,3
840,413,3
840,439,2
840,444,1
840,485,2
840,543,6
840,583,1
840,682,2
840,715,1
840,719,4
840,752,3
840,842,2
840,936,2
840,1015,1
840,1022,4
840,1028,4
840,1032,1
840,1085,1
840,1117,4
840,1118,1
840,1181,5
840,1188,5
840,1202,3
840,1214,1
840,1216,2
840,1265,1
840,1292,3
840,1343,1
840,1441,2
840,1522,1
840,1544,1
840,1554,3
840,1668,2
840,1672,1
840,1689,1
840,1740,2
840,1752,2
840,1775,1
840,1782,2
840,1829,1
840,1852,2
840,1957,2
840,2167,21
840,2177,6
840,2185,2
840,2241,2
840,2258,2
840,2428,2
840,2429,3
840,2870,3
840,2880,2
840,2901,6
840,2904,11
840,2977,2
840,3009,6
840,3035,1
840,3046,1
840,3183,2
840,3208,2
840,3296,3
840,3299,6
840,3306,1
840,3335,2
840,3358,2
840,3370,4
840,3555,2
840,3702,2
840,3709,1
840,3739,3
840,3759,2
840,3811,2
840,3899,2
840,3931,1
840,3962,17
840,3971,3
840,3988,1
840,4024,6
840,4160,2
840,4234,13
840,4329,2
841,840,2
842,840,3
843,847,1
844,843,2
845,843,1
845,1138,1
845,1955,2
845,2663,3
846,484,1
846,843,1
846,2168,4
847,843,3
848,843,3
848,2663,1
849,43,1
849,843,1
849,1112,1
849,1237,1
849,2663,1
849,3424,4
850,149,1
850,1090,1
850,1525,1
850,3014,1
850,4016,2
851,200,3
851,484,3
851,486,1
851,629,3
851,682,2
851,721,5
851,752,3
851,905,3
851,963,1
851,1032,3
851,1156,4
851,1216,3
851,1256,4
851,1343,2
851,1579,1
851,1619,2
851,1804,2
851,1888,3
851,2122,3
851,2177,2
851,2216,3
851,2415,2
851,2417,2
851,2915,1
851,3192,3
851,3335,2
851,3424,2
851,3574,1
851,3628,2
851,3700,6
851,3708,3
851,3998,1
852,851,2
853,851,2
853,962,2
853,1113,1
854,851,2
855,851,2
856,851,2
857,818,1
857,2679,7
858,1256,1
858,2907,1
859,1142,1
859,2588,2
859,2695,1
860,13,1
860,27,6
860,143,1
860,200,3
860,380,1
860,513,1
860,644,2
860,887,4
860,901,2
860,1020,1
860,1117,1
860,1118,1
860,1182,2
860,1306,1
860,1435,3
860,1437,1
860,1691,2
860,1729,1
860,1778,1
860,1795,1
860,1808,1
860,2128,2
860,2132,1
860,2190,1
860,2196,3
860,2877,3
860,2878,1
860,2898,6
860,3002,3
860,3007,1
860,3030,2
860,3231,1
860,3247,1
860,3360,1
860,3364,2
860,3394,3
860,3404,1
860,3446,1
860,3447,2
860,3574,1
860,3579,1
860,3900,1
862,7,1
862,9,2
862,13,1
862,27,3
862,30,2
862,107,1
862,178,1
862,361,2
862,389,2
862,397,1
862,486,2
862,501,2
862,638,1
862,675,4
862,690,2
862,936,1
862,944,1
862,958,2
862,970,2
862,978,4
862,1011,2
862,1182,3
862,1200,13
862,1202,1
862,1292,1
862,1294,2
862,1315,1
862,1422,1
862,1441,5
862,1573,1
862,1668,4
862,1695,7
862,1798,1
862,1800,2
862,1804,2
862,1885,2
862,1952,1
862,2167,1
862,2168,1
862,2187,1
862,2208,2
862,2216,1
862,2223,6
862,2993,6
862,3000,3
862,3008,5
862,3035,2
862,3046,4
862,3064,1
862,3069,13
862,3261,1
862,3334,3
862,3379,3
862,3394,1
862,3451,2
862,3452,2
862,3557,8
862,3716,3
862,3739,2
862,3759,1
862,3814,2
862,4072,3
862,4077,1
862,4234,1
863,862,1
863,1090,1
864,1083,6
864,1443,2
864,2826,4
864,2869,2
864,3739,2
865,2826,2
866,4,14
866,13,6
866,27,9
866,35,1
866,37,1
866,69,3
866,107,4
866,139,2
866,145,3
866,146,3
866,147,3
866,157,3
866,178,9
866,200,7
866,229,2
866,235,1
866,286,1
866,291,2
866,302,1
866,320,2
866,339,8
866,340,1
866,359,2
866,364,2
866,366,1
866,371,3
866,450,3
866,479,8
866,480,3
866,486,3
866,490,2
866,496,5
866,501,7
866,543,6
866,644,5
866,655,1
866,656,2
866,664,1
866,675,5
866,682,8
866,716,1
866,719,2
